ref_no,part_number,description,side,year_range,fitting_vehicle_options,engine,require_quantity,package_quantity,replaced_by,replaces,notes,status,msrp,sale_price,item_dimensions,item_weight,detail_url
1,5290211AC,PIPE Exhaust,,,,,,,,,,discontinued,,,,,
2,5290179AB,SPOUT Exhaust,,,,,,,,,,discontinued,,,,,
3,5290212AA,PIPE Exhaust,,,,,,,,,,discontinued,,,,,
4,4763667AC,ISOLATOR Exhaust,,,,,2,,,,,discontinued,,,,,
6,5290154AB,SUPPORT Exhaust Isolator,,"2013-2017, 2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT, SRT ACR, SRT GTC, SRT GTS, SRT-10, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",4,1,,,,available,7.7,6.35,4.5 x 1.5 x 0.2 inches,0.50 Pounds,/parts/mopar-support-exhaust-isolator~5290154ab.html
7,5290387AB,RESONATOR Exhaust,,2003,"COMP. Coupe, SRT-10 Convertible",10 Cyl 8.3L,2,1,,,,discontinued,,,34.8 x 5.8 x 5.6 inches,14.60 Pounds,/parts/mopar-resonator-exhaust~5290387ab.html
8,4848935AA,CLAMP Exhaust,,"2002-2006, 2000","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",2,1,,,,available,34,23.77,3.8 x 2.9 x 1.3 inches,0.90 Pounds,/parts/mopar-clamp-exhaust~4848935aa.html
9,5290265AA,ISOLATOR Exhaust,,"2013-2017, 2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT, SRT ACR, SRT GTC, SRT GTS, SRT-10, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",2,1,,,,available,46.45,38.97,4.5 x 1.5 x 1.2 inches,0.70 Pounds,/parts/mopar-isolator-exhaust-support~5290265aa.html
11,5264999AC,CONVERTER Catalytic,,2003-2004,"COMP. Coupe, SRT-10 Convertible",10 Cyl 8.3L,,,68269195AA,,,available,3425,2309.4,32.1 x 17.0 x 6.0 inches,15.40 Pounds,/parts/mopar-converter-catalytic~5264999ac.html
12,5290111AA,CLAMP Exhaust Manifold,,2003-2005,"COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe",10 Cyl 8.3L,2,1,,,,discontinued,,,5.2 x 5.1 x 1.0 inches,1.10 Pounds,/parts/mopar-clamp-exhaust-manifold~5290111aa.html
13,56041706AA,SENSOR Oxygen,,2003-2006,"COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe",10 Cyl 8.3L,2,1,,,,available,231,153,20.4 x 1.0 x 1.2 inches,0.60 Pounds,/parts/mopar-sensor-oxygen~56041706aa.html
14,5264998AB,CONVERTER Catalytic,,2003,"COMP. Coupe, SRT-10 Convertible",10 Cyl 8.3L,,,,,,discontinued,,,,,/parts/mopar-converter-catalytic~5264998ab.html
15,5290178AD,SPOUT Exhaust,,2003,"COMP. Coupe, SRT-10 Convertible",10 Cyl 8.3L,,,5290178AG,,,available,667,566.58,31.3 x 14.8 x 10.8 inches,10.80 Pounds,/parts/mopar-spout-exhaust~5290178ad.html
