ref_no,part_number,description,side,year_range,fitting_vehicle_options,require_quantity,package_quantity,replaced_by,notes,status,msrp,sale_price,detail_url
1,4643870,"FASCIA, I/Panel",,,,,,,"PANEL, I/Panel Closure, Right",available,22.85,17.96,/parts/mopar-instrument-closure-panel~4643870.html
1,4643871,"FASCIA, I/Panel",,,,,,,"PANEL, I/Panel Closure, Left",available,42.33,33.26,/parts/mopar-bezel-instrument-closure~4643871.html
1,PE85RD5,"FASCIA, I/Panel",,,,,,,1993-95 (Quartz),discontinued,,,
1,PE85RX4,"FASCIA, I/Panel",,,,,,,1993-95 (Black),discontinued,,,
1,PH10RD5,"FASCIA, I/Panel",,,,,,PH10RD5AB,1996 (Quartz),discontinued,,,/parts/mopar-i-panel-i-p~ph10rd5.html
1,PH10RX4,"FASCIA, I/Panel",,,,,,PH10RX4AB,1996 (Black),discontinued,,,/parts/mopar-i-panel-i-p~ph10rx4.html
2,4728733,SPEEDOMETER,,1992,,,,,,discontinued,,,
2,4741224,SPEEDOMETER,,1993,,,,,,discontinued,,,
2,4746401,SPEEDOMETER,,,,,,,Bux/Canada (Kilo),discontinued,,,
3,4642494,"MODULE, Warning Indicators",,,,,,,,discontinued,,,/parts/mopar-module-message-center-module~4642494.html
4,4642131,TACHOMETER,,,,,,,,discontinued,,,/parts/mopar-gage-tachometer~4642131.html
5,4643967,"GAUGE, Temperature",,,,,,,Bux/Canada,discontinued,,,/parts/mopar-gage-temperature~4643967.html
5,4643968,"GAUGE, Temperature",,,,,,,"CONTROL, Temperatue, Bux/Canada",discontinued,,,/parts/mopar-gage~4643968.html
6,4643966,"GAUGE, Oil",,,,,,,Bux/Canada,discontinued,,,/parts/mopar-gage-oil-pressure~4643966.html
7,4642132,"GAUGE, Fuel",,,,,,,,discontinued,,,
8,4642135,"GAUGE, Volt",,,,,,,,discontinued,,,
9,4642743,"DOOR, Glovebox",,1992-93,,,,,,discontinued,,,
9,4643394,"DOOR, Glovebox",,,,4,1,,"BUMPER, Glovebox Door",discontinued,,,/parts/mopar-stop-bmpr-g-box-door~4643394.html
9,HS93LX9,"DOOR, Glovebox",,,,,,,1994-96 (Black),discontinued,,,
9,HS93MD5,"DOOR, Glovebox",,,,,,,1994-96 (Quartz),discontinued,,,
9,QE53TX7,"DOOR, Glovebox",,,29,,,,"Black, 1996-Coupe",discontinued,,,/parts/mopar-glove-box-rear-cargo~qe53tx7.html
10,6032723,SCREW,,,,,,,,available,9.15,6.35,/parts/mopar-screw-self-tapping~6032723.html
11,4643396,"CLIP, Fascia Mtg.",,,,5,1,,,discontinued,,,/parts/mopar-clip-fascia-mounting~4643396.html
12,4643398,"CARRIER, I/Panel",,,,,,,"PLATE, Striker Mtg.",discontinued,,,
12,4678103,"CARRIER, I/Panel",,,,,,,"STRIKER, Glovebox Door",discontinued,,,/parts/mopar-striker-i-pnl-g-box~4678103.html
12,4763468,"CARRIER, I/Panel",,,,,,,"CARRIER, I/Panel (1996 Coupe)",discontinued,,,/parts/mopar-i-panel-instrument-panel~4763468.html
13,HS86MKA,"FASCIA, Lower Right",,,,,,,Tan,discontinued,,,
14,4565320,"SWITCH, H/Lamp and Dome Lamp",,,,,,,,discontinued,,,
14,4643916,"SWITCH, H/Lamp and Dome Lamp",,,,,,,"PLATE, Mtg.",discontinued,,,
14,4643917,"SWITCH, H/Lamp and Dome Lamp",,,,,,,"KNOB, w/Shaft, H/Lamp Switch",discontinued,,,/parts/mopar-knob-shft-h-l-switch~4643917.html
14,4763135,"SWITCH, H/Lamp and Dome Lamp",,1996,29,,,,,discontinued,,,/parts/mopar-switch-headlamp~4763135.html
15,HS89MD5,"FASCIA, Lower Left",,,,,,,Quartz,discontinued,,,
15,HS89MKA,"FASCIA, Lower Left",,,,,,,Tan,discontinued,,,
16,4643774,"SEAL, Lower Fascia, Right",,,,,,,,discontinued,,,/parts/mopar-seal-air-outlet~4643774.html
17,4643773,"SEAL, Lower Fascia, Left",,,,,,,,discontinued,,,/parts/mopar-seal-air-outlet~4643773.html
18,4643393,"LATCH, Glovebox Door",,,,,,,,discontinued,,,
,4848773,"COVER ASSEMBLY, Fuse Access",,,,,,,,discontinued,,,
