ref_no,part_number,description,side,year_range,fitting_vehicle_options,engine,require_quantity,package_quantity,replaced_by,replaces,notes,status,msrp,sale_price,item_dimensions,item_weight,detail_url
13,4865907AA,BRACKET Quarter Panel,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",2,1,,,,discontinued,,,2.4 x 1.6 x 1.1 inches,0.50 Pounds,/parts/mopar-bracket-quarter-panel~4865907aa.html
15,5029325AB,INSULATION Foil Backed Seal,,"2008-2010, 2004-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029325AC,,Quarter Paner to Exhaust,available,17.7,12.35,9.2 x 8.4 x 0.3 inches,0.50 Pounds,/parts/mopar-isolator-foil-backed-seal~5029325ab.html
17,6035625,SCREW [.190-16x.750],,"2013-2017, 2008-2010, 1992-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT, SRT ACR, SRT GTC, SRT GTS, SRT-10, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",11,1,,,,available,18,12.52,0.8 x 0.6 x 0.6 inches,0.50 Pounds,/parts/mopar-screw-tapping~6035625.html
18,5029238AA,BUMPER Fuel Door,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",2,1,,,,discontinued,,,0.7 x 0.3 x 0.3 inches,0.40 Pounds,/parts/mopar-bumper-rubber~5029238aa.html
19,5030331AC,DOOR Fuel Fill,,2008-2010,"29; ACR-X Coupe, COMP. Coupe, SRT-10 Coupe",10 Cyl 8.4L,,,5030331AD,,,available,674,575.7,8.2 x 8.2 x 4.1 inches,2.30 Pounds,/parts/mopar-door-fuel-fuel-fill~5030331ac.html
20,5029261AA,BRACKET Quarter Panel,Left,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,discontinued,,,6.2 x 1.0 x 1.1 inches,0.50 Pounds,/parts/mopar-bracket-quarter-panel~5029261aa.html
30,6505388AA,BOLT Torx M6X1.00X18.00,,"2013-2017, 2008-2010","ACR-X Coupe, COMP. Coupe, SRT, SRT ACR, SRT GTC, SRT GTS, SRT-10, SRT-10 Convertible, SRT-10 Coupe",10 Cyl 8.4L,9,1,,,,available,2.7,1.86,0.7 x 0.5 x 0.5 inches,0.50 Pounds,/parts/mopar-bolt-torx~6505388aa.html
,4865768AA,BRACKET Quarter Inner,,"2008-2010, 2003-2006","COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",2,1,,,,discontinued,,,5.3 x 4.3 x 1.5 inches,0.70 Pounds,/parts/mopar-bracket-quarter-inner~4865768aa.html
,5029767AA,DEFLECTOR Air,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,9.3,6.47,4.0 x 1.0 x 0.5 inches,0.40 Pounds,/parts/mopar-deflector-air~5029767aa.html
,5005570AA,EXHAUSTER A/C Air,,2008-2010,"ACR-X Coupe, COMP. Coupe, SRT-10 Coupe",10 Cyl 8.4L,2,1,5005570AB,,,available,109,80.78,9.8 x 5.7 x 4.1 inches,0.80 Pounds,/parts/mopar-exhauster-a-c-air~5005570aa.html
,5029445AA,INSULATION Foil Backed Seal,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,Left Large,available,13.1,10.43,9.2 x 2.6 x 0.5 inches,0.70 Pounds,/parts/mopar-isolator-foil-backed-seal~5029445aa.html
,5029446AA,INSULATION Foil Backed Seal,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,Right Small,discontinued,,,5.3 x 4.1 x 0.7 inches,2.40 Pounds,/parts/mopar-isolator-foil-backed-seal~5029446aa.html
,5029447AA,INSULATION Foil Backed Seal,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,Left Small,discontinued,,,8.2 x 4.8 x 0.4 inches,0.50 Pounds,/parts/mopar-isolator-foil-backed-seal~5029447aa.html
,5029448AA,INSULATION Foil Backed Seal,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",2,1,,,Right And Left Medium,available,8.25,5.77,9.5 x 8.4 x 0.3 inches,0.50 Pounds,/parts/mopar-isolator-foil-backed-seal~5029448aa.html
,5029633AB,ISOLATOR FOAM,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029633AD,,Left Door Surround Long,available,85.35,57.75,32.4 x 4.0 x 0.3 inches,0.50 Pounds,/parts/mopar-isolator-foam~5029633ab.html
,5029634AB,ISOLATOR FOAM,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029634AD,,Right Door Surround Short,available,52.55,45.9,4.4 x 4.4 x 0.6 inches,0.40 Pounds,/parts/mopar-isolator-foam~5029634ab.html
,5029635AB,ISOLATOR FOAM,,"2008-2010, 2005-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029635AD,,Left Door Surround Short,available,26.05,22.78,4.4 x 4.5 x 0.6 inches,0.40 Pounds,/parts/mopar-isolator-foam~5029635ab.html
,68039527AB,MUCKET B-Pillar to Quarter Panel,Left,2008-2010,"ACR-X Coupe, COMP. Coupe, SRT-10 Coupe",10 Cyl 8.4L,,,,"5030167AC, 5030167AB",,available,7.4,6.12,5.4 x 2.9 x 1.3 inches,0.50 Pounds,/parts/mopar-seal-b-pillar-to-quarter-panel~68039527ab.html
,6508699AA,SCREW Fuel Filler Tube Mounting,,2008-2010,"ACR-X Coupe, COMP. Coupe, SRT-10 Coupe",10 Cyl 8.4L,5,1,,,,available,8.8,7.4,0.5 x 0.5 x 1.5 inches,0.50 Pounds,/parts/mopar-screw-fuel-filler-tube-mounting~6508699aa.html
,5030547AA,SEAL B Pillar Foam,Left,2008-2010,"ACR-X Coupe, COMP. Coupe, SRT-10 Coupe",10 Cyl 8.4L,,,,,,available,7.7,6.35,3.3 x 2.4 x 0.5 inches,0.50 Pounds,/parts/mopar-seal-b-pillar-foam~5030547aa.html
,5029175AB,SEAL Quarter Panel,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029175AD,,Left B-Pillar to Frame,available,22,17.42,19.2 x 10.4 x 1.3 inches,0.50 Pounds,/parts/mopar-seal-quarter-panel~5029175ab.html
,5029212AA,SEAL Quarter Panel,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,5029212AB,,Right B-Pillar Upper,available,9,6,,0.50 Pounds,/parts/mopar-seal-quarter-panel~5029212aa.html
,5029213AA,SEAL Quarter Panel,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,Left B-Pillar Upper,discontinued,,,,,/parts/mopar-seal-quarter-panel~5029213aa.html
