ref_no,part_number,description,side,year_range,fitting_vehicle_options,require_quantity,package_quantity,replaced_by,notes,status,msrp,sale_price,detail_url
1,4848205,SEAL Door,Left,,,,,,,discontinued,,,/parts/mopar-seal-door~4848205.html
1,4848717,TAPE Foam,,,,2,1,,,discontinued,,,/parts/mopar-silencer-foam~4848717.html
2,4763889AD,RETAINER Front Pillar to Glass,Left,,,,,,,available,62.35,49.05,/parts/mopar-retainer-front-pillar-to-glass~4763889ad.html
2,4642872,SEAL Door,,,,2,1,,,discontinued,,,/parts/mopar-seal-door~4642872.html
3,4848305AG,WEATHERSTRIP A-Pillar to Roof,Left,,,,,4848305AH,,discontinued,,,/parts/mopar-w-strip-a-pillar-to-roof~4848305ag.html
4,4848465AC,RETAINER B Pillar Weatherstrip,Left,,,,,,,discontinued,,,/parts/mopar-w-strip-b-pillar-weatherstrip~4848465ac.html
4,4763879AE,WEATHERSTRIP Door Glass,Left,,,,,,,discontinued,,,/parts/mopar-w-strip-door-glass~4763879ae.html
5,4763883AE,WEATHERSTRIP Door Belt,,,29,,,,Left Outer,discontinued,,,/parts/mopar-w-strip-door-belt~4763883ae.html
5,4763890AB,WEATHERSTRIP Door Belt,,,,,,,Right Inner,discontinued,,,/parts/mopar-w-strip-door-belt~4763890ab.html
5,4763891AB,WEATHERSTRIP Door Belt,,,,,,,Left Inner,discontinued,,,/parts/mopar-w-strip-door-belt~4763891ab.html
6,4848919AB,TAPE,Left,,,,,,,discontinued,,,/parts/mopar-tape~4848919ab.html
,4763890AB,WEATHERSTRIP Door Belt,,,,,,,Right Inner,discontinued,,,/parts/mopar-w-strip-door-belt~4763890ab.html
,4763891AB,WEATHERSTRIP Door Belt,,,,,,,Left Inner,discontinued,,,/parts/mopar-w-strip-door-belt~4763891ab.html
,4854262AA,WEATHERSTRIP Door Belt,,,27,,,,Right Outer,discontinued,,,/parts/mopar-w-strip-door-belt~4854262aa.html
