ref_no,part_number,description,side,year_range,fitting_vehicle_options,require_quantity,package_quantity,replaced_by,notes,status,msrp,sale_price,detail_url
1,D221SX8,ASH RECEIVER Rear Door,,,,,,,,discontinued,,,/parts/mopar-ashtray-rear-door~d221sx8.html
3,PK84JX8AD,BEZEL Instrument Panel,,,,,,,Center Black,discontinued,,,/parts/mopar-bezel-instrument-panel~pk84jx8ad.html
5,PF25WUCAC,CONSOLE Front,,,,,,,Cognac,discontinued,,,
9,4685536,KNOB AND ELEMENT Cigar Lighter,,,,,,,,available,40.15,27.84,/parts/mopar-lighter-cigar-lighter~4685536.html
10,PD66WUCAB,BOOT Parking Brake Lever,,,,,,,Cognac,discontinued,,,/parts/mopar-boot-parking-brake-lever~pd66wucab.html
11,PD67WUC,BOOT Gearshift,,,,,,,"Cognac, Leather",discontinued,,,
12,4848038,BOOT Gearshift,,,,,,,,available,90.6,74.17,/parts/mopar-boot-gearshift~4848038.html
,4643872,CLIP Ash Receiver Retention,,,,2,1,,,discontinued,,,/parts/mopar-spring-ash-receiver-retent~4643872.html
,4854434AA,NAMEPLATE Instrument Panel,,,,,,,,discontinued,,,/parts/mopar-nameplate-instrument-panel~4854434aa.html
,3747634,SHELL Cigar Lighter,,,,,,,,available,23.34,18.34,/parts/mopar-lighter-cigar-lighter~3747634.html
