ref_no,part_number,description,side,year_range,fitting_vehicle_options,engine,require_quantity,package_quantity,replaced_by,replaces,notes,status,msrp,sale_price,item_dimensions,item_weight,detail_url
1,4626572,SOLENOID Transmission Skip Shift,,"2002-2006, 1992-2000","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",,,68029166AA,,,available,226,150.75,3.6 x 3.7 x 1.6 inches,1.10 Pounds,/parts/mopar-solenoid-transmission-skip-shift~4626572.html
2,4848214,SENSOR Vehicle Speed,,"2004-2006, 1997-2002","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",,,,,,discontinued,,,7.6 x 1.4 x 0.9 inches,1.30 Pounds,/parts/mopar-sensor-vehicle-speed~4848214.html
4,5227805,SENSOR Ambient Temperature,,1992-2002,"GTS Coupe, GTS-L Coupe, RT/10 Convertible",10 Cyl 8.0L,,,,,,discontinued,,,3.3 x 2.2 x 2.2 inches,0.60 Pounds,/parts/mopar-sensor-ambient-temperature~5227805.html
5,4848416,SENSOR Crankshaft,,1997-2002,"GTS Coupe, GTS-L Coupe, RT/10 Convertible",10 Cyl 8.0L,,,,,,discontinued,,,6.6 x 3.4 x 1.8 inches,0.60 Pounds,/parts/mopar-sensor-crankshaft~4848416.html
7,5245084,SENSOR Camshaft,,1992-2006,"COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",,,,,,discontinued,,,,,/parts/mopar-sensor-camshaft~5245084.html
8,56029405,SENSOR MAP,,1997-2002,"GTS Coupe, GTS-L Coupe, RT/10 Convertible",10 Cyl 8.0L,,,,,,available,272,196.66,2.8 x 2.6 x 1.9 inches,0.50 Pounds,/parts/mopar-sensor-map~56029405.html
9,56027916,SENSOR Oxygen,,,,,2,,,,"Front 18 inch, Pigtail",discontinued,,,,,
,56028194,SENSOR Battery Temperature,,1997-2003,"COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible","10 Cyl 8.0L, 10 Cyl 8.3L",,,,,,discontinued,,,6.5 x 3.3 x 1.8 inches,0.50 Pounds,/parts/mopar-sensor-battery-temperature~56028194.html
,4874371,SENSOR Throttle Position,,,,,,,,,,discontinued,,,,,
,4848214,SENSOR Vehicle Speed,,"2004-2006, 1997-2002","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",,,,,,discontinued,,,7.6 x 1.4 x 0.9 inches,1.30 Pounds,/parts/mopar-sensor-vehicle-speed~4848214.html
,5245585,SHIELD Crank Position Sensor,,1992-2002,"GTS Coupe, GTS-L Coupe, RT/10 Convertible",10 Cyl 8.0L,,,,,,discontinued,,,3.7 x 2.8 x 2.2 inches,0.50 Pounds,/parts/mopar-shield-crank-position-sensor~5245585.html
,4746271,SOLENOID Transmission,,1992-2006,"COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L",,,68029168AA,,,available,388,256.45,6.6 x 5.2 x 4.1 inches,1.00 Pounds,/parts/mopar-solenoid-reverse-lockout~4746271.html
