ref_no,part_number,description,side,year_range,fitting_vehicle_options,require_quantity,package_quantity,replaced_by,notes,status,msrp,sale_price,detail_url
1,4897573AA,WINDSHIELD Shipping Assembly - 05 Lite Glass,,,29,,,,,discontinued,,,/parts/mopar-w-shield-shipping-assembly-05-lite~4897573aa.html
2,4643847,SHIM Windshield,,,,,,,,available,2.2,1.28,/parts/mopar-shim-windshield~4643847.html
3,55076401,BUTTON Rear View Mirror,,,,,,,,available,37.2,25.98,/parts/mopar-button-rear-view-mirror~55076401.html
3,PR74DX9AE,FRAME Windshield,,,,,,,,available,9535,1655.71,/parts/mopar-frame-windshield~pr74dx9ae.html
4,4643256,MIRROR Inside Rear View Lighted,,,,,,,,discontinued,,,
5,55076401,BUTTON Rear View Mirror,,,,,,,,available,37.2,25.98,/parts/mopar-button-rear-view-mirror~55076401.html
5,4848196,MIRROR ASSEMBLY I/S Prismatic,,,,,,,,discontinued,,,
6,6031094,SCREW Pan Head Tapping .19-16x.375,,,,,,,,discontinued,,,
6,4278662,SPACER,,,,4,1,,,available,4.15,2.85,/parts/mopar-spacer~4278662.html
7,4848883AA,BACKLITE,,,,,,,,discontinued,,,/parts/mopar-backlite~4848883aa.html
7,SX50MX3AA,MOLDING A PILLAR,,,,,,,Right Black,discontinued,,,
7,SX50VS6AA,MOLDING A PILLAR,,,,,,,Right Quartz,discontinued,,,
7,SX51LRNAA,MOLDING A PILLAR,,,,,,,Left Red,discontinued,,,/parts/mopar-cover-a-pillar~sx51lrnaa.html
7,SX51MX3AA,MOLDING A PILLAR,,,,,,,Left Black,discontinued,,,
7,SX51VS6AA,MOLDING A PILLAR,,,,,,,Left Quartz,discontinued,,,/parts/mopar-cover-a-pillar~sx51vs6aa.html
8,QM22MX4AE,FRAME Windshield,,,,,,,,discontinued,,,/parts/mopar-frame-windshield~qm22mx4ae.html
9,4848823,BRACKET Windshield Frame to Roof,,,,5,1,,,discontinued,,,/parts/mopar-bracket-windshield-frame-to-roof~4848823.html
10,4848527,BRACKET Windshield,Left,,,,,,,discontinued,,,/parts/mopar-bracket-windshield~4848527.html
11,6100582,BOLT AND CONED WASHER Hex Head M8x20x20,,,,5,1,,,discontinued,,,/parts/mopar-screw-hex-head~6100582.html
13,4763889AD,RETAINER Front Pillar to Glass,Left,,,,,,,available,62.35,49.05,/parts/mopar-retainer-front-pillar-to-glass~4763889ad.html
14,5245843,LOCK COVER Dual Cover Half,,,,6,1,,,discontinued,,,/parts/mopar-cover-dual~5245843.html
14,4848307AB,RETAINER A Pillar Trim,Left,,,,,,,discontinued,,,/parts/mopar-retainer-a-pillar-trim~4848307ab.html
15,5245842,LOCK COVER Dual Body Half,,,,6,1,,,discontinued,,,/parts/mopar-cover-dual~5245842.html
16,RC77DX9AA,CAP,Left,,,,,,,discontinued,,,/parts/mopar-cap-end~rc77dx9aa.html
16,6500584,SCREW AND WASHER Hex Head M8x1.25x30,,,,8,1,,,available,10.35,7.16,/parts/mopar-bolt-hex-head~6500584.html
17,4848371,SEAL Sport Cap Base,,,,2,1,,,available,19,14.93,/parts/mopar-seal-sport-cap-base~4848371.html
18,6500584,SCREW AND WASHER Hex Head M8x1.25x30,,,,8,1,,,available,10.35,7.16,/parts/mopar-bolt-hex-head~6500584.html
,4848889AA,BACKLITE Lock Cover,Left,,,,,,,available,23.35,18.35,/parts/mopar-cover-lock-cover~4848889aa.html
,4848891AA,BACKLITE Lock Package,,,,,,,,discontinued,,,/parts/mopar-key-pkg-lock-package~4848891aa.html
,4848886AA,BACKLITE Snap Assy,,,,3,1,,,discontinued,,,/parts/mopar-snap-snap-assy~4848886aa.html
,GA75LX7,BAG Backlite,,,,,,,,discontinued,,,/parts/mopar-bag-backlite~ga75lx7.html
,4848894AA,KEY Backlite Viper,,,,2,1,,,discontinued,,,/parts/mopar-key-backlite~4848894aa.html
,4848895AA,LOCK COVER End Cap,,,,2,1,,,discontinued,,,/parts/mopar-cover-end-cap~4848895aa.html
,4643847,SHIM Windshield,,,,,,,,available,2.2,1.28,/parts/mopar-shim-windshield~4643847.html
,4848896AA,WASHER Lock Cylinder With Seal,,,,2,1,,,discontinued,,,/parts/mopar-washer-lock-cylinder~4848896aa.html
,4848305AG,WEATHERSTRIP A-Pillar to Roof,Left,,,,,4848305AH,,discontinued,,,/parts/mopar-w-strip-a-pillar-to-roof~4848305ag.html
