ref_no,part_number,description,side,year_range,fitting_vehicle_options,engine,require_quantity,package_quantity,replaced_by,replaces,notes,status,msrp,sale_price,item_dimensions,item_weight,detail_url
12,4778119AB,TUMBLER Door and Deck Number 3 Wide,,"2008-2010, 1997-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,4778119,,available,5.4,3.73,0.7 x 0.3 x 0.1 inches,1.00 Pounds,/parts/mopar-tumbler-number-3~4778119ab.html
13,4778120AB,TUMBLER Door and Deck Number 4 Wide,,"2008-2010, 1997-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,4778120,,available,5.4,3.73,0.7 x 0.3 x 0.1 inches,0.50 Pounds,/parts/mopar-tumbler-number-4~4778120ab.html
14,4778121,SPRING Door and Deck Tumbler,,"2008-2010, 1997-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,3.45,2.39,0.7 x 0.3 x 0.3 inches,0.40 Pounds,/parts/mopar-spring-tumbler~4778121.html
15,4778448,CYLINDER Glove Box Lock,,"2008, 2003-2006","COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,41,21.22,5.8 x 4.2 x 0.8 inches,0.50 Pounds,/parts/mopar-cyl-lock-glove-box-lock~4778448.html
16,5257132AB,TUMBLER Ignition Number 1,,"2008, 1997-2006","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,"5257132, 5179931AA",,available,4.95,3.44,,0.50 Pounds,/parts/mopar-tumbler-number-1~5257132ab.html
17,5257133AB,TUMBLER Ignition Number 2,,"2008, 1997-2006","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,5257133,,available,3.95,2.74,0.6 x 0.4 x 0.8 inches,0.50 Pounds,/parts/mopar-tumbler-number-2~5257133ab.html
18,5257134AB,TUMBLER Ignition Number 3,,"2008, 1997-2006","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,5257134,,available,4.95,3.44,0.6 x 0.4 x 0.8 inches,0.50 Pounds,/parts/mopar-tumbler-number-3~5257134ab.html
19,5257135AB,TUMBLER Ignition Number 4,,"2008, 1997-2006","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,5257135,,available,4.95,3.44,,0.50 Pounds,/parts/mopar-tumbler-number-4~5257135ab.html
20,4746873,SPRING Lock Cylinder Tumbler,,"2008, 1997-2006","COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,4.7,3.26,,0.40 Pounds,/parts/mopar-spring-lock-cylinder-tumbler~4746873.html
21,4054202,NUT Cylinder Lock,,"2009-2010, 1992-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,27.6,11,1.6 x 1.6 x 0.6 inches,0.50 Pounds,/parts/mopar-nut-cylinder-lock~4054202.html
22,4378799,CAP Lock Cylinder Large Black,,"2009-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,15.4,7,1.7 x 1.7 x 0.5 inches,0.80 Pounds,/parts/mopar-none-lock-cylinder~4378799.html
23,4778149,CAP Door Lock Cylinder Bright,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,14.7,10.25,1.2 x 1.2 x 0.3 inches,0.50 Pounds,/parts/mopar-cyl-lock-door-lock-cylinder~4778149.html
24,3695321,GASKET Lock Cylinder,,"2009-2010, 1992-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,15.75,5.53,,0.50 Pounds,/parts/mopar-gasket-lock-cylinder~3695321.html
25,5086733AA,CLIP Latch,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,discontinued,,,0.4 x 0.4 x 0.3 inches,0.50 Pounds,/parts/mopar-clip-latch~5086733aa.html
28,5019605AA,SHUTTER Lock Cylinder,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,19.9,13.86,5.6 x 4.2 x 0.3 inches,0.40 Pounds,/parts/mopar-cyl-lock-lock-cylinder~5019605aa.html
29,5080900AA,SHUTTER Lock Cylinder,,"2009, 2003-2006","COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,16.5,11.53,,1.00 Pounds,/parts/mopar-shutter-lock-cylinder~5080900aa.html
30,4378793,SPRING Cylinder Return,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,4.15,2.8,5.7 x 4.1 x 0.2 inches,0.40 Pounds,/parts/mopar-spring-cylinder-return~4378793.html
31,4723494,LEVER Deck Lid Lock Cylinder,,"2008-2010, 1992-2006","ACR-X Coupe, COMP. Coupe, GTS Coupe, GTS-L Coupe, RT/10 Convertible, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.0L, 10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,11.8,8.17,1.6 x 0.3 x 0.1 inches,0.50 Pounds,/parts/mopar-lever-deck-lid-lock-cylinder~4723494.html
32,5086732AA,LEVER,,"2013, 2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT, SRT GTS, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,9.75,8.55,,0.50 Pounds,/parts/mopar-lever~5086732aa.html
33,4865876AA,BRACKET Key Cylinder,,"2008-2010, 2003-2006","COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,discontinued,,,5.2 x 1.7 x 0.9 inches,0.50 Pounds,/parts/mopar-bracket-key-cylinder~4865876aa.html
,5086729AA,CYLINDER Door Lock,,"2008-2010, 2003-2006","ACR-X Coupe, COMP. Coupe, SRT-10 Convertible, SRT-10 Coupe","10 Cyl 8.3L, 10 Cyl 8.4L",,,,,,available,28,23.3,2.1 x 1.4 x 1.4 inches,0.50 Pounds,/parts/mopar-cyl-lock-door-lock~5086729aa.html
